time,open,high,low,close,Fast_MA,Slow_MA,Crossover,Bias,Market_bias,ltf_bias,Range,Entry,Level,SL,TP
2024-12-16 00:00:00,8275.2,8292.0,8269.2,8280.2,8411.27,8372.758666666667,0.0,Bullish,Bullish,Bullish,66.82600000000093,,,,
2024-12-16 04:00:00,8280.2,8285.0,8252.2,8254.2,8406.582,8372.834666666666,0.0,Bullish,Bullish,Bullish,72.27000000000044,,,,
2024-12-16 08:00:00,8262.0,8276.4,8251.2,8264.2,8401.297999999999,8372.736,0.0,Bullish,Bullish,Bullish,55.02599999999984,,,,
2024-12-16 12:00:00,8264.2,8294.8,8264.2,8294.8,8397.132,8372.476,0.0,Bullish,Bullish,Bullish,63.943999999999505,,,,
2024-12-16 16:00:00,8283.2,8303.3,8259.2,8273.8,8393.578,8372.369333333334,0.0,Bullish,Bullish,Bullish,88.67000000000007,,,,
2024-12-16 20:00:00,8260.2,8274.8,8249.2,8249.2,8389.51,8372.259333333333,0.0,Bullish,Bullish,Bullish,72.46999999999935,,,,
2024-12-17 00:00:00,8267.4,8336.8,8267.4,8336.8,8384.643999999998,8372.096666666666,0.0,Bullish,Bullish,Bullish,60.59399999999914,,,,
2024-12-17 04:00:00,8336.8,8343.8,8318.4,8322.4,8381.436000000002,8372.721333333333,0.0,Bullish,Bullish,Bullish,44.06200000000172,,,,
2024-12-17 08:00:00,8322.4,8326.8,8307.4,8311.4,8378.06,8373.175333333334,0.0,Bullish,Bullish,Bullish,23.806000000000495,,,,
2024-12-17 12:00:00,8311.4,8319.8,8291.4,8292.4,8374.564,8373.710666666666,0.0,Bullish,Bullish,Bullish,3.539999999999054,,,,
2024-12-17 16:00:00,8292.4,8352.5,8292.4,8352.5,8370.866,8374.068000000001,-2.0,Bearish,Bullish,Bullish,20.40599999999904,,,,
2024-12-17 20:00:00,8351.5,8351.5,8310.4,8312.4,8368.37,8375.292666666668,0.0,Bearish,Bullish,Bullish,50.55199999999968,,,,
2024-12-18 00:00:00,8355.5,8355.5,8321.6,8321.6,8364.931999999999,8376.171333333334,0.0,Bearish,Bullish,Bullish,38.42399999999907,,,,
2024-12-18 04:00:00,8353.5,8353.5,8321.6,8321.6,8361.998,8377.186000000002,0.0,Bearish,Bullish,Bullish,21.968000000000757,,,,
2024-12-18 08:00:00,8353.5,8353.5,8321.6,8321.6,8359.144,8378.078,0.0,Bearish,Bullish,Bullish,48.99200000000201,,,,
2024-12-18 12:00:00,8353.5,8354.8,8318.6,8322.6,8356.692,8378.986,0.0,Bearish,Bullish,Bullish,57.9320000000007,,,,
2024-12-18 16:00:00,8343.2,8343.2,8311.6,8339.8,8354.53,8379.884666666667,0.0,Bearish,Bullish,Bullish,33.67000000000007,,,,
2024-12-18 20:00:00,8317.6,8346.3,8204.6,8204.6,8352.642,8380.898,0.0,Bearish,Bullish,Bullish,47.21399999999994,,,,
2024-12-19 00:00:00,8193.6,8193.6,8146.8,8146.8,8347.97,8381.026000000002,0.0,Bearish,Bullish,Bullish,78.83400000000074,,,,
2024-12-19 04:00:00,8146.8,8178.5,8146.8,8174.7,8342.261999999999,8380.468666666668,0.0,Bearish,Bullish,Bullish,60.25799999999981,,,,
2024-12-19 08:00:00,8174.7,8182.9,8136.8,8150.8,8337.112,8380.097333333333,0.0,Bearish,Bullish,Bullish,73.46800000000076,,,,
2024-12-19 12:00:00,8150.8,8161.5,8113.8,8132.8,8331.806,8379.566666666668,0.0,Bearish,Bullish,Bullish,72.96199999999953,,,,
2024-12-19 16:00:00,8131.8,8162.5,8095.8,8095.8,8325.88,8378.909333333333,0.0,Bearish,Bullish,Bullish,64.70400000000154,,,,
2024-12-19 20:00:00,8095.8,8146.5,8095.8,8144.5,8318.994,8378.005333333334,0.0,Bearish,Bullish,Bullish,52.14600000000064,,,,
2024-12-20 00:00:00,8102.1,8120.4,8071.1,8072.1,8312.83,8377.432666666666,0.0,Bearish,Bullish,Bullish,94.53399999999783,,,,
2024-12-20 04:00:00,8072.1,8072.1,8072.1,8072.1,8304.967999999999,8376.284000000001,0.0,Bearish,Bullish,Bullish,89.47200000000157,,,,
2024-12-20 08:00:00,8072.1,8072.1,8072.1,8072.1,8297.228000000001,8375.135333333332,0.0,Bearish,Bullish,Bullish,103.46599999999853,,,,
2024-12-20 12:00:00,8072.1,8072.1,8007.1,8028.4,8290.314,8373.965999999999,0.0,Bearish,Bullish,Bullish,116.35399999999936,,,,
2024-12-20 16:00:00,8008.1,8028.4,8008.1,8023.1,8282.526000000002,8372.505333333333,0.0,Bearish,Bullish,Bullish,126.90000000000146,,,,
2024-12-20 20:00:00,8024.1,8024.1,8023.1,8024.1,8274.632,8371.03,0.0,Bearish,Bullish,Bullish,109.99199999999837,,,,
2024-12-23 00:00:00,8132.7,8173.7,8105.8,8173.7,8267.044,8369.540666666668,0.0,Bearish,Bullish,Bullish,123.02599999999984,,,,
2024-12-23 04:00:00,8153.8,8227.7,8153.8,8215.6,8262.447999999999,8368.789333333334,0.0,Bearish,Bullish,Bullish,110.1859999999997,,,,
2024-12-23 08:00:00,8214.6,8220.7,8162.8,8170.8,8258.69,8368.221999999998,0.0,Bearish,Bullish,Bullish,87.96199999999953,,,,
2024-12-23 12:00:00,8170.8,8187.7,8148.8,8155.8,8254.552000000001,8367.344,0.0,Bearish,Bullish,Bullish,98.97799999999916,,,,
2024-12-23 16:00:00,8155.8,8197.2,8152.8,8173.8,8250.114,8366.405999999999,0.0,Bearish,Bullish,Bullish,85.41200000000026,,,,
2024-12-23 20:00:00,8194.7,8219.7,8173.8,8198.8,8246.456,8365.354666666666,0.0,Bearish,Bullish,Bullish,1.1279999999987922,,,,
2024-12-24 00:00:00,8212.8,8233.8,8200.8,8209.8,8243.098,8364.554,0.0,Bearish,Bullish,Bullish,45.100000000000364,,,,
2024-12-24 04:00:00,8209.8,8216.8,8209.8,8216.8,8239.224,8363.243333333334,0.0,Bearish,Bullish,Bullish,54.763999999999214,,,,
2024-12-27 00:00:00,8265.6,8296.8,8257.6,8263.6,8235.49,8362.124,0.0,Bearish,Bullish,Bullish,56.41200000000026,,,,
2024-12-27 04:00:00,8264.6,8286.8,8246.6,8272.0,8233.047999999999,8361.752,0.0,Bearish,Bullish,Bullish,41.87199999999939,,,,
2024-12-27 08:00:00,8271.0,8292.8,8244.6,8244.6,8231.614,8361.589333333335,0.0,Bearish,Bullish,Bullish,2.4320000000006985,,,,
2024-12-27 12:00:00,8243.6,8270.8,8224.6,8242.8,8230.396,8360.844,0.0,Bearish,Bullish,Bullish,14.626000000000204,,,,
2024-12-27 16:00:00,8242.8,8262.3,8205.6,8226.3,8229.298,8360.02,0.0,Bearish,Bullish,Bullish,31.37800000000061,,,,
2024-12-27 20:00:00,8206.6,8254.3,8206.6,8215.6,8227.65,8359.222,0.0,Bearish,Bullish,Bullish,47.435999999999694,,,,
2024-12-30 00:00:00,8236.4,8256.0,8212.4,8225.4,8225.643999999998,8358.488000000001,0.0,Bearish,Bullish,Bullish,43.53399999999783,,,,
2024-12-30 04:00:00,8245.0,8245.0,8225.4,8245.0,8224.726,8357.697333333334,0.0,Bearish,Bearish,Bullish,29.815999999998894,,,,
2024-12-30 08:00:00,8225.4,8245.0,8225.4,8225.4,8224.18,8356.989333333333,0.0,Bearish,Bearish,Bullish,9.56000000000131,,,,
2024-12-30 12:00:00,8245.0,8245.0,8225.4,8225.4,8222.462000000001,8356.357333333332,0.0,Bearish,Bearish,Bullish,3.8299999999999272,,,,
2024-12-30 16:00:00,8245.0,8245.0,8225.4,8245.0,8220.744,8355.725333333334,0.0,Bearish,Bearish,Bullish,3.713999999999942,,,,
2024-12-30 20:00:00,8225.4,8245.0,8225.4,8225.4,8219.418,8354.978666666668,0.0,Bearish,Bearish,Bullish,26.979999999999563,,,,
2024-12-31 00:00:00,8190.7,8211.4,8186.7,8207.4,8217.7,8354.101333333332,0.0,Bearish,Bearish,Bullish,18.840000000000146,,,,
2024-12-31 04:00:00,8187.7,8207.4,8187.7,8187.7,8216.243999999999,8353.104000000001,0.0,Bearish,Bearish,Bullish,3.6239999999997963,,,,
2024-12-31 08:00:00,8207.4,8207.4,8187.7,8207.4,8214.914,8352.017333333333,0.0,Bearish,Bearish,Bullish,40.83599999999933,,,,
2024-12-31 12:00:00,8187.7,8207.4,8187.7,8207.4,8213.778,8351.08,0.0,Bearish,Bearish,Bullish,34.435999999999694,,,,
2024-12-31 16:00:00,8187.7,8207.4,8187.7,8207.4,8212.03,8349.788,0.0,Bearish,Bearish,Bullish,63.07799999999952,,,,
2024-12-31 20:00:00,8187.7,8207.4,8187.7,8187.7,8210.702,8348.553333333333,0.0,Bearish,Bearish,Bullish,80.78200000000106,,,,
2025-01-02 00:00:00,8179.2,8179.2,8158.2,8159.2,8209.472000000002,8347.187333333333,0.0,Bearish,Bearish,Bullish,75.47399999999834,,,,
2025-01-02 04:00:00,8158.2,8159.2,8158.2,8159.2,8205.92,8345.631333333333,0.0,Bearish,Bearish,Bullish,82.27000000000044,,,,
2025-01-02 08:00:00,8158.2,8159.2,8158.2,8158.2,8202.655999999999,8344.075333333334,0.0,Bearish,Bearish,Bullish,59.633999999998196,,,,
2025-01-02 12:00:00,8159.2,8159.2,8158.2,8158.2,8199.591999999999,8342.238666666666,0.0,Bearish,Bearish,Bullish,50.513999999999214,,,,
2025-01-02 16:00:00,8159.2,8159.2,8158.2,8158.2,8196.908000000001,8340.395333333334,0.0,Bearish,Bullish,Bullish,65.40400000000045,,,,
2025-01-02 20:00:00,8159.2,8159.2,8158.2,8159.2,8193.022,8338.388666666668,0.0,Bearish,Bullish,Bullish,49.82999999999993,,,,
2025-01-03 00:00:00,8227.2,8228.2,8208.4,8209.4,8189.9580000000005,8336.560666666666,0.0,Bearish,Bullish,Bullish,46.77000000000044,,,,
2025-01-03 04:00:00,8227.8,8227.8,8209.4,8227.8,8187.714,8334.962,0.0,Bearish,Bullish,Bullish,37.771999999999025,,,,
2025-01-03 08:00:00,8209.4,8227.8,8209.4,8209.4,8185.838,8333.563333333334,0.0,Bearish,Bullish,Bullish,8.840000000000146,,,,
2025-01-03 12:00:00,8227.8,8227.8,8209.4,8209.4,8183.594,8332.031333333332,0.0,Bearish,Bullish,Bullish,21.587999999999738,,,,
2025-01-03 16:00:00,8227.8,8227.8,8209.4,8227.8,8181.33,8330.352666666666,0.0,Bearish,Bullish,Bullish,17.02599999999984,,,,
2025-01-03 20:00:00,8209.4,8227.8,8209.4,8209.4,8179.09,8329.262,0.0,Bearish,Bullish,Bullish,5.824000000000524,,,,
2025-01-06 00:00:00,8294.3,8308.3,8268.2,8282.2,8179.186,8328.256000000001,0.0,Bearish,Bullish,Bullish,12.725999999998749,,,,
2025-01-06 04:00:00,8282.2,8282.2,8282.2,8282.2,8181.894,8327.57,0.0,Bearish,Bullish,Bullish,42.349999999998545,,,,
2025-01-06 08:00:00,8282.2,8282.2,8282.2,8282.2,8184.044,8326.628666666667,0.0,Bearish,Bullish,Bullish,26.36200000000099,,,,
2025-01-06 12:00:00,8282.2,8282.2,8282.2,8282.2,8186.6720000000005,8325.782666666666,0.0,Bearish,Bullish,Bullish,32.78400000000147,,,,
2025-01-06 16:00:00,8282.2,8319.8,8282.2,8302.2,8189.66,8325.008,0.0,Bearish,Bullish,Bullish,25.80399999999827,,,,
2025-01-06 20:00:00,8301.2,8302.2,8301.2,8301.2,8193.787999999999,8324.322666666667,0.0,Bearish,Bullish,Bullish,4.237999999999374,,,,
2025-01-07 00:00:00,8296.2,8311.2,8280.4,8288.4,8196.921999999999,8323.547333333334,0.0,Bearish,Bullish,Bullish,26.113999999999578,,,,
2025-01-07 04:00:00,8287.4,8299.2,8274.4,8298.2,8201.248,8322.67,0.0,Bearish,Bullish,Bullish,26.564000000000306,,,,
2025-01-07 08:00:00,8297.2,8298.2,8276.4,8276.4,8205.77,8321.664666666666,0.0,Bearish,Bullish,Bullish,6.121999999999389,,,,
2025-01-07 12:00:00,8294.2,8347.2,8274.4,8347.2,8209.856,8320.514000000001,0.0,Bearish,Bullish,Bullish,12.665999999999258,,,,
2025-01-07 16:00:00,8328.4,8357.2,8288.4,8312.2,8216.232,8319.835333333334,0.0,Bearish,Bullish,Bullish,32.71600000000035,,,,
2025-01-07 20:00:00,8312.2,8324.2,8266.4,8282.6,8222.014000000001,8318.847333333333,0.0,Bearish,Bullish,Bullish,52.667999999999665,,,,
2025-01-08 00:00:00,8274.0,8349.0,8261.7,8347.0,8227.184000000001,8317.662,0.0,Bearish,Bullish,Bullish,82.57800000000134,,,,
2025-01-08 04:00:00,8346.0,8389.0,8325.7,8382.2,8230.65,8316.996666666666,0.0,Bearish,Bullish,Bullish,46.425999999999476,,,,
2025-01-08 08:00:00,8383.2,8385.9,8323.7,8361.0,8233.982,8316.672666666665,0.0,Bearish,Bullish,Bullish,82.81800000000112,,,,
2025-01-08 12:00:00,8362.0,8374.0,8275.7,8308.7,8237.786,8316.164,0.0,Bearish,Bullish,Bullish,75.51600000000144,,,,
2025-01-08 16:00:00,8309.7,8334.0,8274.7,8305.0,8240.844000000001,8315.336666666666,0.0,Bearish,Bullish,Bullish,86.1260000000002,,,,
2025-01-08 20:00:00,8304.5,8343.5,8289.7,8335.4,8243.468,8314.560666666666,0.0,Bearish,Bullish,Bullish,64.60800000000017,,,,
2025-01-09 00:00:00,8296.9,8328.6,8283.9,8308.6,8246.2,8314.010666666667,0.0,Bearish,Bullish,Bullish,63.47399999999834,,,,
2025-01-09 04:00:00,8290.9,8343.6,8288.9,8333.8,8248.176,8313.282000000001,0.0,Bearish,Bullish,Bullish,98.61599999999999,,,,
2025-01-09 08:00:00,8332.8,8349.6,8300.9,8326.9,8250.516,8312.568,0.0,Bearish,Bullish,Bullish,116.30199999999968,,,,
2025-01-09 12:00:00,8326.9,8380.6,8325.9,8377.6,8251.782000000001,8311.807999999999,0.0,Bearish,Bullish,Bullish,131.92000000000007,,,,
2025-01-09 16:00:00,8376.6,8382.1,8340.9,8366.1,8253.894,8311.539333333332,0.0,Bearish,Bullish,Bullish,79.21399999999994,,,,
2025-01-09 20:00:00,8366.1,8373.1,8345.9,8365.0,8256.323999999999,8310.884,0.0,Bearish,Bullish,Bullish,52.2440000000006,,,,
2025-01-10 00:00:00,8358.6,8359.6,8264.1,8291.6,8258.768,8310.333333333334,0.0,Bearish,Bullish,Bullish,44.61999999999898,,,,
2025-01-10 04:00:00,8290.2,8309.0,8255.1,8302.8,8260.074,8309.244666666666,0.0,Bearish,Bullish,Bullish,50.961999999999534,,,,
2025-01-10 08:00:00,8302.8,8322.6,8284.1,8314.6,8261.818000000001,8308.230666666668,0.0,Bearish,Bullish,Bullish,12.281999999999243,,,,
2025-01-10 12:00:00,8315.6,8331.6,8262.1,8283.6,8263.601999999999,8306.988666666666,0.0,Bearish,Bullish,Bullish,1.2320000000017899,,,,
2025-01-10 16:00:00,8282.0,8306.6,8218.1,8266.6,8264.374,8305.433333333332,0.0,Bearish,Bullish,Bullish,20.863999999999578,,,,
2025-01-10 20:00:00,8266.1,8286.1,8222.1,8237.0,8265.197999999999,8303.76,0.0,Bearish,Bullish,Bullish,27.547999999998865,,,,
2025-01-13 00:00:00,8198.9,8246.9,8164.9,8190.9,8265.43,8301.884,0.0,Bearish,Bullish,Bullish,33.33400000000074,,,,
2025-01-13 04:00:00,8190.9,8206.1,8153.9,8204.1,8264.348,8299.725999999999,0.0,Bearish,Bullish,Bullish,19.591999999998734,,,,
2025-01-13 08:00:00,8203.1,8218.9,8157.9,8158.9,8263.921999999999,8297.630666666668,0.0,Bearish,Bullish,Bullish,40.34599999999955,,,,
2025-01-13 12:00:00,8158.9,8194.9,8156.9,8184.9,8262.952000000001,8295.259333333333,0.0,Bearish,Bullish,Bullish,44.61399999999958,,,,
2025-01-13 16:00:00,8185.9,8226.4,8158.9,8225.4,8262.896,8293.036,0.0,Bearish,Bullish,Bullish,24.89600000000064,,,,
2025-01-13 20:00:00,8224.9,8247.9,8196.9,8243.3,8263.256,8291.388666666668,0.0,Bearish,Bullish,Bullish,35.902000000000044,,,,
2025-01-14 00:00:00,8224.2,8268.8,8203.2,8205.2,8263.974,8289.860666666667,0.0,Bearish,Bullish,Bullish,34.78399999999783,,,,
2025-01-14 04:00:00,8205.2,8245.8,8193.2,8240.0,8263.93,8288.047333333334,0.0,Bearish,Bullish,Bullish,14.688000000000102,,,,
2025-01-14 08:00:00,8241.0,8253.8,8219.2,8229.2,8264.976,8286.364000000001,0.0,Bearish,Bullish,Bullish,39.69999999999891,,,,
2025-01-14 12:00:00,8230.2,8262.8,8199.2,8229.8,8266.376,8284.577333333333,0.0,Bearish,Bearish,Bullish,35.865999999999985,,,,
2025-01-14 16:00:00,8230.8,8246.3,8186.2,8221.3,8267.788,8282.834666666666,0.0,Bearish,Bearish,Bullish,89.90999999999985,,,,
2025-01-14 20:00:00,8220.8,8256.3,8203.2,8247.2,8269.05,8281.068666666666,0.0,Bearish,Bearish,Bullish,96.95200000000114,,,,
2025-01-15 00:00:00,8247.4,8277.7,8240.4,8260.7,8270.83,8279.534666666666,0.0,Bearish,Bearish,Bullish,129.4300000000003,,,,
2025-01-15 04:00:00,8244.4,8262.7,8209.4,8229.9,8272.88,8278.090666666665,0.0,Bearish,Bearish,Bullish,159.26800000000185,,,,
2025-01-15 08:00:00,8230.9,8255.7,8215.4,8235.4,8274.294,8276.394666666667,0.0,Bearish,Bearish,Bullish,141.70799999999872,,,,
2025-01-15 12:00:00,8236.4,8333.7,8231.4,8326.7,8274.814,8274.842,0.0,Bearish,Bearish,Bullish,122.85800000000017,,,,
2025-01-15 16:00:00,8327.7,8344.2,8301.4,8336.2,8276.792000000001,8273.924666666666,2.0,Bullish,Bearish,Bullish,214.56600000000253,,,,
2025-01-15 20:00:00,8337.2,8359.2,8320.4,8337.1,8279.328000000001,8273.204666666667,0.0,Bullish,Bearish,Bullish,184.97999999999956,,,,
2025-01-16 00:00:00,8355.4,8361.4,8315.7,8335.4,8281.882,8272.580666666667,0.0,Bullish,Bearish,Bullish,155.05799999999908,,,,
2025-01-16 04:00:00,8336.4,8346.4,8312.7,8329.6,8284.034,8271.921999999999,0.0,Bullish,Bearish,Bullish,144.503999999999,,,,
2025-01-16 08:00:00,8330.6,8361.4,8315.7,8328.7,8286.438,8271.198,0.0,Bullish,Bearish,Bullish,161.39799999999923,,,,
2025-01-16 12:00:00,8328.7,8355.4,8308.7,8332.4,8287.368,8270.508,0.0,Bullish,Bearish,Bullish,148.34599999999955,,,,
2025-01-16 16:00:00,8330.8,8361.9,8302.7,8352.4,8288.372,8269.842666666667,0.0,Bullish,Bearish,Bullish,178.09200000000055,,,,
2025-01-16 20:00:00,8351.9,8358.9,8322.7,8341.8,8289.776,8269.418,0.0,Bullish,Bearish,Bullish,188.96600000000035,,,,
2025-01-17 00:00:00,8315.9,8361.3,8312.9,8351.3,8290.967999999999,8268.836000000001,0.0,Bullish,Bearish,Bullish,165.80199999999968,,,,
2025-01-17 04:00:00,8335.9,8352.3,8300.9,8318.5,8291.95,8268.244,0.0,Bullish,Bearish,Bullish,160.9380000000001,,,,
2025-01-17 08:00:00,8317.5,8358.3,8311.9,8346.3,8292.296,8267.349333333334,0.0,Bullish,Bearish,Bullish,190.01000000000022,,,,
2025-01-17 12:00:00,8347.3,8371.3,8325.9,8367.3,8293.454,8266.556666666667,0.0,Bullish,Bearish,Bullish,230.6280000000006,,,,
2025-01-17 16:00:00,8368.3,8376.3,8347.9,8368.8,8294.836,8265.944666666666,0.0,Bullish,Bearish,Bullish,175.39199999999983,,,,
2025-01-17 20:00:00,8353.9,8371.8,8338.9,8352.7,8296.684000000001,8265.618,0.0,Bullish,Bearish,Bullish,143.48400000000038,,,,
2025-01-20 00:00:00,8348.3,8365.3,8331.7,8354.3,8296.794,8265.184,0.0,Bullish,Bearish,Bullish,156.98199999999997,,,,
2025-01-20 04:00:00,8355.3,8373.3,8327.7,8358.5,8297.636,8264.760666666667,0.0,Bullish,Bearish,Bullish,164.95600000000013,,,,
2025-01-20 08:00:00,8358.5,8378.3,8346.7,8356.5,8299.154,8264.460666666668,0.0,Bullish,Bearish,Bearish,163.60200000000077,,,,
2025-01-20 12:00:00,8356.5,8390.3,8342.5,8373.5,8299.344000000001,8264.147333333334,0.0,Bullish,Bearish,Bearish,195.18199999999888,,,,
2025-01-20 16:00:00,8373.5,8413.8,8365.8,8381.8,8299.17,8263.947333333334,0.0,Bullish,Bearish,Bearish,199.4399999999987,,,,
2025-01-20 20:00:00,8381.8,8393.8,8363.5,8391.7,8299.586,8263.974666666667,0.0,Bullish,Bearish,Bearish,177.78200000000106,,,,
2025-01-21 00:00:00,8412.3,8473.3,8368.3,8400.3,8301.246,8264.068,0.0,Bullish,Bearish,Bearish,185.9599999999973,,,,
2025-01-21 04:00:00,8399.3,8433.3,8387.8,8411.5,8303.152,8264.358666666667,0.0,Bullish,Bearish,Bearish,160.53600000000006,,,,
2025-01-21 08:00:00,8412.5,8425.3,8390.8,8414.3,8304.674,8264.657333333334,0.0,Bullish,Bearish,Bearish,187.2059999999983,,,,
2025-01-21 12:00:00,8415.3,8421.3,8375.8,8410.3,8306.787999999999,8264.729333333335,0.0,Bullish,Bearish,Bearish,177.91199999999844,,,,
2025-01-21 16:00:00,8411.3,8443.3,8391.8,8437.8,8308.318000000001,8264.774666666666,0.0,Bullish,Bearish,Bearish,174.21599999999853,,,,
2025-01-21 20:00:00,8437.3,8450.8,8416.8,8449.7,8310.536,8265.122000000001,0.0,Bullish,Bearish,Bearish,145.42200000000048,,,,
2025-01-22 00:00:00,8425.0,8477.1,8425.0,8455.1,8311.978000000001,8265.828666666666,0.0,Bullish,Bearish,Bearish,147.0540000000001,,,,
2025-01-22 04:00:00,8455.1,8467.1,8425.0,8443.3,8313.758,8266.826,0.0,Bullish,Bearish,Bearish,137.26800000000003,,,,
2025-01-22 08:00:00,8442.3,8479.1,8432.0,8471.1,8315.324,8267.796666666667,0.0,Bullish,Bearish,Bearish,122.02999999999884,,,,
2025-01-22 12:00:00,8458.0,8478.1,8440.0,8457.0,8318.914,8268.879333333332,0.0,Bullish,Bearish,Bearish,125.6760000000013,,,,
2025-01-22 16:00:00,8457.0,8474.1,8423.0,8440.6,8321.998,8269.82,0.0,Bullish,Bearish,Bearish,86.55000000000109,,,,
2025-01-22 20:00:00,8440.1,8444.1,8400.0,8411.5,8324.518,8270.948666666667,0.0,Bullish,Bearish,Bearish,80.38999999999942,,,,
2025-01-23 00:00:00,8400.2,8423.7,8380.2,8392.7,8327.076,8271.876666666667,0.0,Bullish,Bearish,Bearish,76.3760000000002,,,,
2025-01-23 04:00:00,8379.2,8399.7,8366.2,8380.9,8329.598,8272.419333333333,0.0,Bullish,Bearish,Bearish,97.50200000000041,,,,
2025-01-23 08:00:00,8380.9,8395.7,8366.2,8373.2,8332.476,8272.883333333333,0.0,Bullish,Bearish,Bearish,99.13400000000001,,,,
2025-01-23 12:00:00,8373.2,8395.7,8369.2,8391.7,8336.122,8273.296,0.0,Bullish,Bearish,Bearish,132.0600000000013,,,,
2025-01-23 16:00:00,8392.7,8407.7,8371.2,8406.7,8339.874,8273.832,0.0,Bullish,Bearish,Bearish,128.2360000000008,,,,
2025-01-23 20:00:00,8406.2,8418.2,8389.2,8417.1,8344.83,8274.675333333334,0.0,Bullish,Bearish,Bearish,164.4920000000002,,,,
2025-01-24 00:00:00,8407.5,8436.8,8402.5,8404.5,8349.474,8275.761333333334,0.0,Bullish,Bearish,Bearish,145.4399999999996,,,,
2025-01-24 04:00:00,8404.5,8436.8,8399.5,8417.0,8353.056,8276.696666666667,0.0,Bullish,Bearish,Bearish,140.7480000000005,,,,
2025-01-24 08:00:00,8418.0,8446.8,8404.5,8445.2,8356.53,8277.511333333334,0.0,Bullish,Bearish,Bearish,149.73200000000088,,,,
2025-01-24 12:00:00,8445.8,8449.8,8414.5,8433.8,8361.33,8278.654,0.0,Bullish,Bearish,Bearish,86.98199999999997,,,,
2025-01-24 16:00:00,8432.8,8442.3,8398.5,8425.8,8365.206,8279.884666666667,0.0,Bullish,Bearish,Bearish,66.5580000000009,,,,
2025-01-24 20:00:00,8425.3,8430.3,8399.5,8413.2,8369.137999999999,8280.478000000001,0.0,Bullish,Bearish,Bearish,29.029999999998836,,,,
2025-01-27 08:00:00,8322.0,8376.9,8322.0,8349.0,8372.806,8281.083333333334,0.0,Bullish,Bearish,Bearish,29.488000000001193,,,,
2025-01-27 12:00:00,8349.0,8382.9,8335.0,8378.9,8375.36,8281.334,0.0,Bullish,Bearish,Bearish,6.644000000000233,,,,
2025-01-27 16:00:00,8377.9,8417.9,8361.0,8398.4,8377.994,8281.910666666665,0.0,Bullish,Bearish,Bearish,33.0580000000009,,,,
2025-01-27 20:00:00,8397.9,8431.3,8384.0,8431.3,8380.748,8282.216666666667,0.0,Bullish,Bearish,Bearish,86.0659999999998,,,,
2025-01-28 00:00:00,8416.2,8448.2,8404.2,8423.2,8384.776000000002,8283.009333333333,0.0,Bullish,Bearish,Bearish,100.50600000000031,,,,
2025-01-28 04:00:00,8422.2,8440.2,8398.2,8410.5,8388.532,8283.686666666666,0.0,Bullish,Bearish,Bearish,66.10000000000036,,,,
2025-01-28 08:00:00,8411.5,8441.2,8395.2,8439.2,8390.207999999999,8284.279333333334,0.0,Bullish,Bearish,Bearish,88.38000000000011,,,,
2025-01-28 12:00:00,8437.6,8453.2,8420.2,8450.2,8392.268,8285.063333333334,0.0,Bullish,Bearish,Bearish,131.82000000000062,,,,
2025-01-28 16:00:00,8449.2,8453.2,8396.2,8428.2,8394.53,8285.914,0.0,Bullish,Bearish,Bearish,147.3180000000002,,,,
2025-01-28 20:00:00,8428.7,8451.2,8414.2,8443.6,8396.386,8286.503333333334,0.0,Bullish,Bearish,Bearish,130.48199999999906,,,,
2025-01-29 00:00:00,8456.7,8500.0,8438.5,8477.5,8398.666,8288.096666666666,0.0,Bullish,Bearish,Bearish,134.03200000000015,,,,
2025-01-29 04:00:00,8477.5,8503.7,8450.5,8461.9,8401.642,8290.301333333333,0.0,Bullish,Bearish,Bearish,99.20399999999972,,,,
2025-01-29 08:00:00,8463.9,8485.7,8456.5,8477.7,8404.232,8292.215999999999,0.0,Bullish,Bearish,Bearish,76.18199999999979,,,,
2025-01-29 12:00:00,8478.7,8495.7,8460.5,8479.7,8406.738000000001,8294.395333333332,0.0,Bullish,Bearish,Bearish,123.0019999999995,,,,
2025-01-29 16:00:00,8478.7,8506.2,8458.5,8474.2,8409.496,8296.708,0.0,Bullish,Bearish,Bearish,94.61799999999948,,,,
2025-01-29 20:00:00,8461.5,8478.7,8427.5,8464.1,8411.954,8299.230666666668,0.0,Bullish,Bearish,Bearish,73.94800000000123,,,,
2025-01-30 00:00:00,8476.4,8514.4,8454.7,8509.4,8414.866000000002,8301.361333333332,0.0,Bullish,Bearish,Bearish,124.39600000000155,,,,
2025-01-30 04:00:00,8497.7,8532.4,8493.7,8507.6,8418.127999999999,8304.276666666667,0.0,Bullish,Bearish,Bearish,127.41599999999926,,,,
2025-01-30 08:00:00,8508.6,8536.4,8492.7,8524.4,8420.934000000001,8307.18,0.0,Bullish,Bearish,Bearish,170.48000000000047,,,,
2025-01-30 12:00:00,8523.4,8542.4,8503.7,8540.4,8424.046,8310.195333333333,0.0,Bullish,Bearish,Bearish,163.40199999999913,,,,
2025-01-30 16:00:00,8528.7,8566.9,8520.7,8554.7,8427.8,8313.608666666667,0.0,Bullish,Bearish,Bearish,165.80000000000018,,,,
2025-01-30 20:00:00,8554.7,8576.9,8518.7,8541.8,8431.808,8317.152666666667,0.0,Bullish,Bearish,Bearish,182.97800000000097,,,,
