time,open,high,low,close,Fast_MA,Slow_MA,Crossover,Bias,Market_bias,ltf_bias,Range,Entry,Level,SL,TP
2024-11-27 08:00:00,18.15068,18.15078,18.06429,18.08455,18.0918952,17.831714599999998,0.0,Bullish,Bullish,Bullish,0.048514000000000834,,,,
2024-11-27 12:00:00,18.08425,18.14888,18.0657,18.12395,18.0879366,17.834875333333333,0.0,Bullish,Bullish,Bullish,0.11761100000000013,,,,
2024-11-27 16:00:00,18.12395,18.22658,18.11788,18.1551,18.0852316,17.837658,0.0,Bullish,Bullish,Bullish,0.0770684000000017,,,,
2024-11-27 20:00:00,18.1551,18.20204,18.14232,18.1753,18.084783400000003,17.840037066666667,0.0,Bullish,Bullish,Bullish,0.08930099999999896,,,,
2024-11-28 00:00:00,18.1753,18.20732,18.1262,18.19594,18.0854022,17.842884,0.0,Bullish,Bullish,Bullish,0.011407399999999512,,,,
2024-11-28 04:00:00,18.19384,18.21414,18.18763,18.20976,18.085290999999998,17.845751733333334,0.0,Bullish,Bullish,Bullish,0.05829559999999745,,,,
2024-11-28 08:00:00,18.20869,18.25854,18.17795,18.17914,18.087142,17.848708066666664,0.0,Bullish,Bearish,Bullish,0.07026899999999969,,,,
2024-11-28 12:00:00,18.17803,18.19661,18.12074,18.14856,18.0881544,17.852283866666667,0.0,Bullish,Bearish,Bullish,0.030554999999999666,,,,
2024-11-28 16:00:00,18.14824,18.14905,18.08083,18.09043,18.0884606,17.855258666666668,0.0,Bullish,Bearish,Bullish,0.24693800000000365,,,,
2024-11-28 20:00:00,18.08981,18.11068,18.05758,18.07382,18.0884122,17.8580914,0.0,Bullish,Bearish,Bullish,0.12547340000000062,,,,
2024-11-29 00:00:00,18.07382,18.11139,18.06285,18.0748,18.0886336,17.861017333333333,0.0,Bullish,Bearish,Bullish,0.15043119999999988,,,,
2024-11-29 04:00:00,18.0749,18.07653,18.03108,18.0597,18.091373,17.86380493333333,0.0,Bullish,Bearish,Bullish,0.14257260000000116,,,,
2024-11-29 08:00:00,18.0596,18.07541,18.01084,18.06043,18.0936688,17.866240466666667,0.0,Bullish,Bearish,Bullish,0.1614216000000006,,,,
2024-11-29 12:00:00,18.06062,18.07124,18.02018,18.05393,18.096172000000003,17.8689012,0.0,Bullish,Bearish,Bullish,0.1920023999999998,,,,
2024-11-29 16:00:00,18.05398,18.05592,18.00046,18.00528,18.098435,17.872011866666668,0.0,Bullish,Bearish,Bullish,0.1238184000000011,,,,
2024-11-29 20:00:00,18.005,18.05554,17.99517,18.01619,18.09634,17.874266266666666,0.0,Bullish,Bearish,Bullish,0.02739079999999916,,,,
2024-12-02 00:00:00,18.06327,18.15252,17.98068,18.12363,18.0949578,17.876696266666666,0.0,Bullish,Bearish,Bullish,0.05244859999999818,,,,
2024-12-02 04:00:00,18.12242,18.17368,18.11212,18.17103,18.096560200000003,17.879610266666667,0.0,Bullish,Bearish,Bullish,0.006541200000000913,,,,
2024-12-02 08:00:00,18.17333,18.17333,18.07324,18.12725,18.099083800000002,17.88276433333333,0.0,Bullish,Bearish,Bullish,0.012776200000001126,,,,
2024-12-02 12:00:00,18.12681,18.20087,18.12578,18.19187,18.100524800000002,17.8860064,0.0,Bullish,Bearish,Bullish,0.09647940000000332,,,,
2024-12-02 16:00:00,18.19182,18.22658,18.15322,18.16196,18.1030698,17.889270733333333,0.0,Bullish,Bearish,Bullish,0.14518219999999715,,,,
2024-12-02 20:00:00,18.16186,18.16558,18.09539,18.11771,18.1039654,17.892491866666667,0.0,Bullish,Bearish,Bullish,0.18929440000000142,,,,
2024-12-03 00:00:00,18.11771,18.17093,18.02931,18.16943,18.1040556,17.895411533333334,0.0,Bullish,Bearish,Bullish,0.15124599999999688,,,,
2024-12-03 04:00:00,18.16943,18.1892,18.13722,18.15122,18.1054344,17.8985792,0.0,Bullish,Bearish,Bullish,0.17334119999999942,,,,
2024-12-03 08:00:00,18.15122,18.15122,18.05397,18.09004,18.1064986,17.9016146,0.0,Bullish,Bearish,Bullish,0.19472120000000004,,,,
2024-12-03 12:00:00,18.08989,18.11821,18.06062,18.08968,18.1062242,17.9045134,0.0,Bullish,Bullish,Bullish,0.16957620000000162,,,,
2024-12-03 16:00:00,18.08968,18.14539,18.07151,18.08045,18.1055788,17.9073634,0.0,Bullish,Bullish,Bullish,0.13104379999999693,,,,
2024-12-03 20:00:00,18.08144,18.12265,18.06924,18.09471,18.1043798,17.910121466666666,0.0,Bullish,Bullish,Bullish,0.20108619999999888,,,,
2024-12-04 00:00:00,18.11354,18.14099,18.07995,18.11683,18.1067036,17.913132133333335,0.0,Bullish,Bullish,Bullish,0.15084179999999847,,,,
2024-12-04 04:00:00,18.11852,18.15639,18.08611,18.09663,18.1075608,17.916392600000002,0.0,Bullish,Bullish,Bullish,0.18384100000000103,,,,
2024-12-04 08:00:00,18.09421,18.16105,18.07651,18.13393,18.107642600000002,17.9191906,0.0,Bullish,Bullish,Bullish,0.1956300000000013,,,,
2024-12-04 12:00:00,18.13363,18.17555,18.11014,18.16428,18.108674800000003,17.9230086,0.0,Bullish,Bullish,Bullish,0.2364208000000012,,,,
2024-12-04 16:00:00,18.16428,18.1723,18.07696,18.08689,18.1096122,17.9265288,0.0,Bullish,Bullish,Bullish,0.3614512000000012,,,,
2024-12-04 20:00:00,18.08689,18.16951,18.08601,18.13801,18.109757600000002,17.929365666666666,0.0,Bullish,Bullish,Bullish,0.3336451999999994,,,,
2024-12-05 00:00:00,18.13801,18.17811,18.1177,18.16004,18.110960600000002,17.932711199999996,0.0,Bullish,Bullish,Bullish,0.30937839999999994,,,,
2024-12-05 04:00:00,18.16003,18.16349,18.12883,18.13473,18.1118364,17.935969266666667,0.0,Bullish,Bullish,Bullish,0.30645239999999774,,,,
2024-12-05 08:00:00,18.13476,18.14476,18.03994,18.04024,18.1127112,17.939199066666667,0.0,Bullish,Bullish,Bullish,0.3450097999999997,,,,
2024-12-05 12:00:00,18.04075,18.06528,18.00883,18.02082,18.113044600000002,17.9413094,0.0,Bullish,Bullish,Bullish,0.39718259999999717,,,,
2024-12-05 16:00:00,18.02069,18.05811,18.00778,18.04154,18.112399800000002,17.943810333333335,0.0,Bullish,Bullish,Bullish,0.3001933999999977,,,,
2024-12-05 20:00:00,18.04145,18.05007,17.97485,18.00616,18.1124938,17.946463866666665,0.0,Bullish,Bullish,Bullish,0.23444059999999922,,,,
2024-12-06 00:00:00,18.00616,18.0543,17.98951,18.05051,18.1123226,17.949374799999998,0.0,Bullish,Bullish,Bullish,0.2070635999999979,,,,
2024-12-06 04:00:00,18.0497,18.0543,18.00499,18.015,18.1123814,17.952362066666666,0.0,Bullish,Bullish,Bullish,0.15613839999999968,,,,
2024-12-06 08:00:00,18.01409,18.03153,17.99428,18.02014,18.1122974,17.954974133333334,0.0,Bullish,Bullish,Bullish,0.15292619999999957,,,,
2024-12-06 12:00:00,18.02032,18.05033,17.94414,17.95233,18.110016400000003,17.95757133333333,0.0,Bullish,Bullish,Bullish,0.1451293999999983,,,,
2024-12-06 16:00:00,17.95208,18.03713,17.94834,18.00961,18.1070116,17.960275066666668,0.0,Bullish,Bullish,Bullish,0.12293820000000011,,,,
2024-12-06 20:00:00,18.00961,18.04213,17.9753,17.99164,18.1054958,17.9626686,0.0,Bullish,Bullish,Bullish,0.09074740000000148,,,,
2024-12-09 00:00:00,18.00421,18.0292,17.95571,18.01259,18.102542800000002,17.965019466666668,0.0,Bullish,Bullish,Bullish,0.045175199999999194,,,,
2024-12-09 04:00:00,18.01259,18.0497,18.00328,18.02593,18.0989686,17.968239933333333,0.0,Bullish,Bullish,Bullish,0.0807165999999988,,,,
2024-12-09 08:00:00,18.02224,18.0225,17.84981,17.85604,18.0960938,17.97165366666667,0.0,Bullish,Bullish,Bullish,0.08095639999999804,,,,
2024-12-09 12:00:00,17.85565,17.86212,17.78065,17.78415,18.0900106,17.9739228,0.0,Bullish,Bullish,Bullish,0.00612119999999905,,,,
2024-12-09 16:00:00,17.78444,17.81497,17.71124,17.72558,18.082677999999998,17.975595466666668,0.0,Bullish,Bullish,Bullish,0.10729119999999881,,,,
2024-12-09 20:00:00,17.7257,17.794,17.69612,17.7713,18.0754986,17.9770056,0.0,Bullish,Bullish,Bullish,0.07091840000000005,,,,
2024-12-10 00:00:00,17.7713,17.8108,17.6714,17.79949,18.0684456,17.9788766,0.0,Bullish,Bullish,Bullish,0.07166220000000223,,,,
2024-12-10 04:00:00,17.79928,17.82348,17.77673,17.78783,18.0613334,17.980983333333334,0.0,Bullish,Bearish,Bullish,0.08401220000000009,,,,
2024-12-10 08:00:00,17.78673,17.87086,17.78653,17.84482,18.053583999999997,17.982961666666668,0.0,Bullish,Bearish,Bullish,0.04706499999999991,,,,
2024-12-10 12:00:00,17.84482,17.89312,17.81971,17.86459,18.0465616,17.98560493333333,0.0,Bullish,Bearish,Bullish,0.0004746000000004358,,,,
2024-12-10 16:00:00,17.86483,17.8833,17.83167,17.8355,18.0396582,17.98844713333333,0.0,Bullish,Bearish,Bullish,0.029946999999996393,,,,
2024-12-10 20:00:00,17.83515,17.83576,17.78516,17.79749,18.0327854,17.991569733333336,0.0,Bullish,Bearish,Bullish,0.06623499999999893,,,,
2024-12-11 00:00:00,17.79749,17.81812,17.764499999999998,17.77761,18.025764,17.994390266666667,0.0,Bullish,Bearish,Bullish,0.12117679999999709,,,,
2024-12-11 04:00:00,17.77793,17.80668,17.76347,17.80516,18.0195076,17.995916466666667,0.0,Bullish,Bearish,Bullish,0.08666060000000186,,,,
2024-12-11 08:00:00,17.80515,17.8947,17.777,17.84782,18.0141344,17.9965968,0.0,Bullish,Bearish,Bullish,0.089348600000001,,,,
2024-12-11 12:00:00,17.84763,17.8706,17.70774,17.72617,18.0095948,17.9981364,0.0,Bullish,Bearish,Bullish,0.13775279999999768,,,,
2024-12-11 16:00:00,17.7255,17.75281,17.67569,17.70437,18.0029242,17.998302066666664,0.0,Bullish,Bearish,Bullish,0.10528779999999927,,,,
2024-12-11 20:00:00,17.70447,17.72436,17.66984,17.6979,17.995803,17.998851533333333,-2.0,Bearish,Bearish,Bullish,0.15605680000000177,,,,
2024-12-12 00:00:00,17.6979,17.7125,17.645,17.6697,17.988682400000002,17.999606133333334,0.0,Bearish,Bearish,Bullish,0.1565308000000023,,,,
2024-12-12 04:00:00,17.6697,17.69677,17.66048,17.66851,17.9819708,17.999717466666663,0.0,Bearish,Bearish,Bullish,0.170709200000001,,,,
2024-12-12 08:00:00,17.6662,17.67174,17.61579,17.64328,17.9750172,18.000481,0.0,Bearish,Bearish,Bullish,0.20212240000000392,,,,
2024-12-12 12:00:00,17.63821,17.70771,17.60856,17.70392,17.965410199999997,18.0017592,0.0,Bearish,Bearish,Bullish,0.13421819999999585,,,,
2024-12-12 16:00:00,17.70404,17.79423,17.70404,17.74331,17.956068000000002,18.0042796,0.0,Bearish,Bearish,Bullish,0.3012471999999988,,,,
2024-12-12 20:00:00,17.74313,17.79405,17.7366,17.77636,17.948389199999998,18.007351266666664,0.0,Bearish,Bearish,Bullish,0.3176603999999976,,,,
2024-12-13 00:00:00,17.77636,17.79904,17.74335,17.78904,17.940079,18.010586266666667,0.0,Bearish,Bearish,Bullish,0.36481159999999946,,,,
2024-12-13 04:00:00,17.78919,17.80473,17.77905,17.7875,17.9326206,18.013642733333334,0.0,Bearish,Bearish,Bullish,0.23842480000000066,,,,
2024-12-13 08:00:00,17.78741,17.92494,17.76013,17.90985,17.9260164,18.0166372,0.0,Bearish,Bearish,Bullish,0.27896559999999937,,,,
2024-12-13 12:00:00,17.91068,17.93212,17.84748,17.85885,17.920824800000002,18.0196546,0.0,Bearish,Bearish,Bullish,0.2320133999999996,,,,
2024-12-13 16:00:00,17.85754,17.91756,17.84951,17.87347,17.9149774,18.022091266666667,0.0,Bearish,Bearish,Bullish,0.3165282000000005,,,,
2024-12-13 20:00:00,17.87344,17.8856,17.8327,17.83804,17.910646,18.023950266666663,0.0,Bearish,Bearish,Bullish,0.36889960000000244,,,,
2024-12-16 00:00:00,17.87009,17.87014,17.81918,17.82085,17.9056132,18.0258098,0.0,Bearish,Bearish,Bullish,0.33655100000000004,,,,
2024-12-16 04:00:00,17.83691,17.84967,17.81684,17.82517,17.9004212,18.027243466666665,0.0,Bearish,Bearish,Bullish,0.3405290000000001,,,,
2024-12-16 08:00:00,17.82629,17.86654,17.82369,17.86018,17.8950304,18.02877833333333,0.0,Bearish,Bearish,Bullish,0.33472659999999976,,,,
2024-12-16 12:00:00,17.86017,17.91045,17.84263,17.84265,17.8898974,18.029607933333335,0.0,Bearish,Bearish,Bullish,0.36366879999999924,,,,
2024-12-16 16:00:00,17.8426,17.88569,17.81345,17.85063,17.884817799999997,18.029617800000004,0.0,Bearish,Bearish,Bullish,0.3543738000000012,,,,
2024-12-16 20:00:00,17.85062,17.87207,17.8265,17.85131,17.8791518,18.028915333333334,0.0,Bearish,Bearish,Bullish,0.3167593999999987,,,,
2024-12-17 00:00:00,17.85091,17.8625,17.78541,17.83665,17.8728924,18.028523933333332,0.0,Bearish,Bearish,Bullish,0.31229680000000215,,,,
2024-12-17 04:00:00,17.83677,17.85969,17.82726,17.85922,17.8678876,18.0278738,0.0,Bearish,Bearish,Bullish,0.27751860000000406,,,,
2024-12-17 08:00:00,17.85911,18.00493,17.82163,17.99893,17.8623118,18.027174533333334,0.0,Bearish,Bearish,Bullish,0.2612691999999974,,,,
2024-12-17 12:00:00,17.9991,18.13605,17.99741,18.10357,17.8590896,18.026757666666665,0.0,Bearish,Bearish,Bullish,0.19760379999999955,,,,
2024-12-17 16:00:00,18.1052,18.15821,18.08004,18.0817,17.8584664,18.026965399999998,0.0,Bearish,Bearish,Bullish,0.20951220000000248,,,,
2024-12-17 20:00:00,18.08136,18.10204,18.03903,18.06681,17.8592956,18.026557066666665,0.0,Bearish,Bearish,Bullish,0.2765804000000003,,,,
2024-12-18 00:00:00,18.06681,18.09735,18.05781,18.06648,17.8602154,18.026264466666667,0.0,Bearish,Bearish,Bullish,0.22312700000000163,,,,
2024-12-18 04:00:00,18.06627,18.09835,18.06537,18.06647,17.8607142,18.0262066,0.0,Bearish,Bearish,Bullish,0.20204040000000134,,,,
2024-12-18 08:00:00,18.06661,18.07968,18.0133,18.06898,17.861920400000002,18.026094066666666,0.0,Bearish,Bearish,Bullish,0.29154839999999993,,,,
2024-12-18 12:00:00,18.06898,18.06982,18.02307,18.05283,17.8622898,18.026788333333332,0.0,Bearish,Bearish,Bearish,0.35771320000000273,,,,
2024-12-18 16:00:00,18.05278,18.09314,18.03142,18.08244,17.8630464,18.027356199999996,0.0,Bearish,Bearish,Bearish,0.3178745999999997,,,,
2024-12-18 20:00:00,18.08236,18.35172,18.04325,18.32801,17.8642924,18.0264384,0.0,Bearish,Bearish,Bearish,0.24798099999999934,,,,
2024-12-19 00:00:00,18.33021,18.36416,18.25057,18.26895,17.871806,18.027343133333332,0.0,Bearish,Bearish,Bearish,0.26216499999999954,,,,
2024-12-19 04:00:00,18.26878,18.29306,18.2476,18.26841,17.8769928,18.027542399999998,0.0,Bearish,Bearish,Bearish,0.12087319999999835,,,,
2024-12-19 08:00:00,18.26911,18.27885,18.21094,18.21723,17.8825282,18.02753673333333,0.0,Bearish,Bearish,Bearish,0.09376759999999962,,,,
2024-12-19 12:00:00,18.21723,18.30795,18.21525,18.29906,17.886621,18.027283866666668,0.0,Bearish,Bearish,Bearish,0.058527200000000335,,,,
2024-12-19 16:00:00,18.30049,18.42253,18.28861,18.4197,17.8920836,18.027205666666667,0.0,Bearish,Bearish,Bearish,0.07259740000000292,,,,
2024-12-19 20:00:00,18.41959,18.42652,18.34011,18.34138,17.903356799999997,18.028755666666665,0.0,Bearish,Bearish,Bearish,0.14852759999999776,,,,
2024-12-20 00:00:00,18.34138,18.43551,18.32731,18.39888,17.914501400000002,18.02969153333333,0.0,Bearish,Bearish,Bearish,0.08403179999999821,,,,
2024-12-20 04:00:00,18.39859,18.42109,18.38119,18.38436,17.9279674,18.030467533333333,0.0,Bearish,Bearish,Bearish,0.20450159999999684,,,,
2024-12-20 08:00:00,18.38409,18.3945,18.27319,18.35473,17.9402286,18.031301933333335,0.0,Bearish,Bearish,Bearish,0.2022502000000017,,,,
2024-12-20 12:00:00,18.35473,18.41161,18.33541,18.34674,17.9513334,18.0324834,0.0,Bearish,Bullish,Bearish,0.10202179999999927,,,,
2024-12-20 16:00:00,18.34649,18.3869,18.27108,18.28858,17.9625116,18.0338326,0.0,Bearish,Bullish,Bearish,0.05524720000000016,,,,
2024-12-20 20:00:00,18.2886,18.41637,18.16566,18.28864,17.9713868,18.034413133333334,0.0,Bearish,Bullish,Bearish,0.10330600000000345,,,,
2024-12-23 00:00:00,18.2831,18.31854,18.24711,18.28075,17.9798678,18.035556,0.0,Bearish,Bullish,Bearish,0.04811019999999999,,,,
2024-12-23 04:00:00,18.28092,18.29774,18.26324,18.28356,17.9887728,18.03657086666667,0.0,Bearish,Bullish,Bearish,0.09339559999999736,,,,
2024-12-23 08:00:00,18.28336,18.41993,18.26861,18.41876,17.9984942,18.03757293333333,0.0,Bearish,Bullish,Bearish,0.06521759999999688,,,,
2024-12-23 12:00:00,18.41881,18.49477,18.36873,18.49243,18.011317199999997,18.039745666666665,0.0,Bearish,Bullish,Bearish,0.12141420000000025,,,,
2024-12-23 16:00:00,18.48647,18.59686,18.47713,18.55809,18.0250626,18.042610200000002,0.0,Bearish,Bullish,Bearish,0.10028060000000139,,,,
2024-12-23 20:00:00,18.55831,18.56202,18.51829,18.54709,18.039268,18.046745266666665,0.0,Bearish,Bullish,Bearish,0.04722940000000264,,,,
2024-12-24 00:00:00,18.54709,18.57309,18.4481,18.55205,18.0556864,18.0507598,2.0,Bullish,Bullish,Bearish,0.06544339999999949,,,,
2024-12-24 04:00:00,18.55221,18.56769,18.52966,18.53414,18.07264,18.054871666666664,0.0,Bullish,Bullish,Bearish,0.052938600000000946,,,,
2024-12-24 08:00:00,18.53384,18.58571,18.51026,18.51468,18.089364800000002,18.0588274,0.0,Bullish,Bullish,Bearish,0.03965919999999912,,,,
2024-12-24 12:00:00,18.51334,18.6303,18.49705,18.62876,18.1062644,18.061525066666665,0.0,Bullish,Bullish,Bearish,0.07494259999999997,,,,
2024-12-24 16:00:00,18.62864,18.69554,18.62655,18.670560000000002,18.1254694,18.06514813333333,0.0,Bullish,Bullish,Bearish,0.1275695999999975,,,,
2024-12-24 20:00:00,18.6705,18.67529,18.61814,18.63563,18.146015,18.069328466666665,0.0,Bullish,Bullish,Bearish,0.08379060000000038,,,,
2024-12-25 00:00:00,18.67025,18.67035,18.67025,18.67032,18.1646492,18.073267,0.0,Bullish,Bullish,Bearish,0.02185039999999816,,,,
2024-12-26 00:00:00,18.6441,18.72186,18.52258,18.70304,18.1831894,18.077367799999998,0.0,Bullish,Bullish,Bearish,0.009261599999998538,,,,
2024-12-26 04:00:00,18.70335,18.74994,18.69594,18.73936,18.201723,18.081623933333333,0.0,Bullish,Bearish,Bearish,0.0008201999999997156,Sell,18.54578,18.54878,18.53578
2024-12-26 08:00:00,18.73934,18.74176,18.57039,18.62488,18.2207294,18.0857718,0.0,Bullish,Bearish,Bearish,0.055332399999997506,,,,
2024-12-26 12:00:00,18.62479,18.73971,18.59054,18.73867,18.237477,18.089183,0.0,Bullish,Bearish,Bearish,0.0740476000000001,,,,
2024-12-26 16:00:00,18.73839,18.89673,18.73839,18.88374,18.254053399999997,18.093437533333333,0.0,Bullish,Bearish,Bearish,0.04656980000000388,,,,
2024-12-26 20:00:00,18.88277,18.88611,18.8032,18.8172,18.2745512,18.098675733333334,0.0,Bullish,Bearish,Bearish,0.11556159999999949,,,,
2024-12-27 00:00:00,18.8172,18.86514,18.7481,18.84228,18.2934258,18.103431999999998,0.0,Bullish,Bearish,Bearish,0.40276799999999824,,,,
2024-12-27 04:00:00,18.8422,18.8616,18.81436,18.82112,18.3135106,18.108234200000002,0.0,Bullish,Bearish,Bearish,0.3938896000000014,,,,
2024-12-27 08:00:00,18.82125,18.82766,18.61168,18.75813,18.333516,18.112772333333332,0.0,Bullish,Bullish,Bearish,0.3574778000000016,,,,
2024-12-27 12:00:00,18.75811,18.7589,18.66561,18.71255,18.352175199999998,18.117969733333332,0.0,Bullish,Bullish,Bearish,0.26779060000000143,,,,
2024-12-27 16:00:00,18.71259,18.72187,18.62485,18.6445,18.3692226,18.12222693333333,0.0,Bullish,Bullish,Bearish,0.22226279999999576,,,,
2024-12-27 20:00:00,18.64478,18.68448,18.61613,18.61643,18.3852596,18.125906666666666,0.0,Bullish,Bullish,Bearish,0.0908850000000001,,,,
2024-12-30 00:00:00,18.57012,18.68996,18.57012,18.65916,18.4005756,18.1294674,0.0,Bullish,Bullish,Bearish,0.11815020000000231,,,,
2024-12-30 04:00:00,18.65797,18.6766,18.64358,18.65642,18.4167326,18.133079066666667,0.0,Bullish,Bullish,Bearish,0.18405459999999962,,,,
2024-12-30 08:00:00,18.65641,18.77226,18.6177,18.76381,18.433128,18.1369244,0.0,Bullish,Bullish,Bearish,0.11503300000000038,,,,
2024-12-30 12:00:00,18.76421,18.79671,18.713,18.7953,18.4512198,18.141497400000002,0.0,Bullish,Bullish,Bearish,0.11150480000000229,,,,
2024-12-30 16:00:00,18.79503,18.82828,18.74746,18.81678,18.4671472,18.146024399999998,0.0,Bullish,Bullish,Bearish,0.05363960000000034,,,,
2024-12-30 20:00:00,18.81679,18.82408,18.70307,18.71247,18.481411400000002,18.150863,0.0,Bullish,Bullish,Bearish,0.05569240000000164,,,,
2024-12-31 00:00:00,18.70531,18.80072,18.64731,18.77437,18.4940268,18.15545566666667,0.0,Bullish,Bullish,Bearish,0.07098519999999908,,,,
2024-12-31 04:00:00,18.77437,18.8158,18.77339,18.783,18.508178,18.1602644,0.0,Bullish,Bullish,Bearish,0.04694260000000128,,,,
2024-12-31 08:00:00,18.783,18.80066,18.69237,18.73439,18.5225084,18.1652388,0.0,Bullish,Bullish,Bearish,0.03394300000000072,,,,
2024-12-31 12:00:00,18.73464,18.89411,18.73366,18.87224,18.535866799999997,18.1700366,0.0,Bullish,Bullish,Bearish,0.014108000000000231,,,,
2024-12-31 16:00:00,18.87224,18.90316,18.82919,18.88642,18.551932,18.1755344,0.0,Bullish,Bullish,Bearish,0.12271700000000152,,,,
2024-12-31 20:00:00,18.88747,18.89621,18.74127,18.78119,18.5686038,18.18131586666667,0.0,Bullish,Bullish,Bearish,0.10795479999999813,,,,
2025-01-02 00:00:00,18.83261,18.87434,18.79796,18.81646,18.5825788,18.1856292,0.0,Bullish,Bullish,Bearish,0.11475079999999949,,,,
2025-01-02 04:00:00,18.81639,18.8307,18.79798,18.80979,18.5923478,18.190388466666665,0.0,Bullish,Bearish,Bearish,0.0756781999999987,,,,
2025-01-02 08:00:00,18.80999,18.8229,18.72231,18.73378,18.6031646,18.195217733333333,0.0,Bullish,Bearish,Bearish,0.04534720000000192,,,,
2025-01-02 12:00:00,18.73435,18.73496,18.6521,18.68157,18.612472,18.199181,0.0,Bullish,Bearish,Bearish,0.09530279999999891,,,,
2025-01-02 16:00:00,18.68209,18.76123,18.67102,18.71942,18.6217588,18.202449466666668,0.0,Bullish,Bearish,Bearish,0.20232099999999775,,,,
2025-01-02 20:00:00,18.71635,18.7389,18.69067,18.72671,18.630166,18.20611446666667,0.0,Bullish,Bearish,Bearish,0.2272268000000004,,,,
2025-01-03 00:00:00,18.72671,18.75924,18.64991,18.70187,18.6363062,18.209891199999998,0.0,Bullish,Bearish,Bearish,0.22935539999999932,,,,
2025-01-03 04:00:00,18.70147,18.70834,18.68087,18.69203,18.643515999999998,18.213565133333336,0.0,Bullish,Bearish,Bearish,0.18849799999999917,,,,
2025-01-03 08:00:00,18.69221,18.7936,18.67315,18.76699,18.649379,18.217615,0.0,Bullish,Bearish,Bearish,0.22324979999999783,,,,
2025-01-03 12:00:00,18.76616,18.80466,18.71725,18.7341,18.6570316,18.22190193333333,0.0,Bullish,Bearish,Bearish,0.18542659999999955,,,,
2025-01-03 16:00:00,18.73435,18.78773,18.67649,18.75392,18.664619000000002,18.225761933333334,0.0,Bullish,Bearish,Bearish,0.20403799999999706,,,,
2025-01-03 20:00:00,18.7538,18.77445,18.63593,18.68417,18.672762600000002,18.229619399999997,0.0,Bullish,Bearish,Bearish,0.23462800000000072,,,,
2025-01-06 00:00:00,18.76471,18.7691,18.71918,18.73897,18.6806744,18.232874266666666,0.0,Bullish,Bearish,Bearish,0.0984527999999969,,,,
2025-01-06 04:00:00,18.7385,18.76473,18.72391,18.75995,18.689681,18.236402333333334,0.0,Bullish,Bearish,Bearish,0.09428979999999854,,,,
2025-01-06 08:00:00,18.75857,18.77486,18.63823,18.66871,18.699265,18.2402744,0.0,Bullish,Bearish,Bearish,0.14910000000000068,,,,
2025-01-06 12:00:00,18.66857,18.68141,18.42039,18.46003,18.706968000000003,18.243742066666666,0.0,Bullish,Bearish,Bearish,0.23292980000000085,,,,
2025-01-06 16:00:00,18.46347,18.69025,18.44782,18.58232,18.7077934,18.246206066666666,0.0,Bullish,Bearish,Bearish,0.1455978000000009,,,,
2025-01-06 20:00:00,18.58208,18.59493,18.5288,18.55916,18.7095912,18.249596066666665,0.0,Bullish,Bearish,Bearish,0.13937759999999955,,,,
2025-01-07 00:00:00,18.56401,18.59079,18.51741,18.56704,18.7096126,18.252825133333335,0.0,Bullish,Bearish,Bearish,0.1490885999999989,,,,
2025-01-07 04:00:00,18.55924,18.57727,18.5425,18.54859,18.7100116,18.2562074,0.0,Bullish,Bearish,Bearish,0.15846860000000262,,,,
2025-01-07 08:00:00,18.54954,18.60176,18.51218,18.51794,18.7099424,18.2594618,0.0,Bullish,Bearish,Bearish,0.10586439999999797,,,,
2025-01-07 12:00:00,18.51793,18.59725,18.5071,18.5858,18.7096184,18.2625552,0.0,Bullish,Bearish,Bearish,0.10052879999999931,,,,
2025-01-07 16:00:00,18.58581,18.69973,18.54155,18.68365,18.7110408,18.266425333333334,0.0,Bullish,Bearish,Bearish,0.09849680000000305,,,,
2025-01-07 20:00:00,18.68429,18.70637,18.64231,18.65969,18.7121386,18.270875066666665,0.0,Bullish,Bearish,Bearish,0.0870494000000015,,,,
2025-01-08 00:00:00,18.66492,18.70989,18.58591,18.70538,18.711921200000003,18.274448800000002,0.0,Bullish,Bearish,Bearish,0.0760089999999991,,,,
2025-01-08 04:00:00,18.70438,18.73213,18.68893,18.70054,18.7133162,18.278011133333337,0.0,Bullish,Bearish,Bearish,0.07061720000000093,,,,
2025-01-08 08:00:00,18.69928,18.84142,18.66732,18.8104,18.713920599999998,18.281833066666668,0.0,Bullish,Bearish,Bearish,0.15634499999999818,,,,
2025-01-08 12:00:00,18.81115,18.95603,18.78003,18.86125,18.7160678,18.2859566,0.0,Bullish,Bearish,Bearish,0.05036099999999877,,,,
2025-01-08 16:00:00,18.8617,18.93193,18.82836,18.9078,18.7185056,18.290618533333337,0.0,Bullish,Bearish,Bearish,0.10889119999999863,,,,
2025-01-08 20:00:00,18.9078,18.92301,18.86738,18.87541,18.724164000000002,18.295885800000004,0.0,Bullish,Bearish,Bearish,0.04178539999999842,,,,
2025-01-09 00:00:00,18.87541,18.9405,18.86335,18.90024,18.7268988,18.30059233333333,0.0,Bullish,Bearish,Bearish,0.059243800000000846,,,,
2025-01-09 04:00:00,18.89987,18.9256,18.88398,18.92195,18.7272288,18.305585800000003,0.0,Bullish,Bearish,Bearish,0.1143318000000022,,,,
2025-01-09 08:00:00,18.92224,18.98114,18.85068,18.8989,18.7293238,18.311131866666667,0.0,Bullish,Bearish,Bearish,0.09671759999999807,,,,
